CODIGO;DESCRICAO;TIPO;MEDIA_DIAS_AFASTAMENTO
A00;C�lera;Categoria;
A000;C�lera devida a Vibrio cholerae 01, bi�tipo cholerae;Subcategoria;12.22
A001;C�lera devida a Vibrio cholerae 01, bi�tipo El Tor;Subcategoria;
A009;C�lera n�o especificada;Subcategoria;4.71
A01;Febres tif�ide e paratif�ide;Categoria;
A010;Febre tif�ide;Subcategoria;2.33
A011;Febre paratif�ide A;Subcategoria;
A012;Febre paratif�ide B;Subcategoria;
A013;Febre paratif�ide C;Subcategoria;
A014;Febre paratif�ide n�o especificada;Subcategoria;
A02;Outras infec��es por Salmonella;Categoria;
A020;Enterite por salmonela;Subcategoria;1.0
A021;Septicemia por salmonela;Subcategoria;
A022;Infec��es localizadas por salmonela;Subcategoria;
A028;Outras infec��es especificadas por salmonela;Subcategoria;
A029;Infec��o n�o especificada por salmonela;Subcategoria;1.0
A03;Shiguelose;Categoria;
A030;Shiguelose devida a Shigella dysenteriae;Subcategoria;1.23
A031;Shiguelose devida a Shigella flexneri;Subcategoria;
A032;Shiguelose devida a Shigella boydii;Subcategoria;
A033;Shiguelose devida a Shigella sonnei;Subcategoria;
A038;Outras shigueloses;Subcategoria;
A039;Shiguelose n�o especificada;Subcategoria;
A04;Outras infec��es intestinais bacterianas;Categoria;
A040;Infec��o por Escherichia coli enteropatog�nica;Subcategoria;1.0
A041;Infec��o por Escherichia coli enterotoxig�nica;Subcategoria;
A042;Infec��o por Escherichia coli enteroinvasiva;Subcategoria;
A043;Infec��o por Escherichia coli enterohemorr�gica;Subcategoria;
A044;Outras infec��es intestinais por Escherichia coli;Subcategoria;
A045;Enterite por Campylobacter;Subcategoria;
A046;Enterite devida a Yersinia enterocol�tica;Subcategoria;
A047;Enterocolite devida a Clostridium difficile;Subcategoria;
A048;Outras infec��es bacterianas intestinais especificadas;Subcategoria;1.0
A049;Infec��o intestinal bacteriana n�o especificada;Subcategoria;2.52
A05;Outras intoxica��es alimentares bacterianas, n�o classificadas em outra parte;Categoria;
A050;Intoxica��o alimentar estafiloc�cica;Subcategoria;2.49
A051;Botulismo;Subcategoria;1.0
A052;Intoxica��o alimentar devida a Clostridium perfringens [Clostridium welchii];Subcategoria;1.0
A053;Intoxica��o alimentar devida a Vibrio parahemolyticus;Subcategoria;
A054;Intoxica��o alimentar devida a Bacillus cereus;Subcategoria;1.0
A058;Outras intoxica��es alimentares bacterianas especificadas;Subcategoria;1.0
A059;Intoxica��o alimentar bacteriana n�o especificada;Subcategoria;1.11
A06;Ameb�ase;Categoria;
A060;Disenteria amebiana aguda;Subcategoria;1.0
A061;Ameb�ase intestinal cr�nica;Subcategoria;
A062;Colite amebiana n�o-disent�rica;Subcategoria;
A063;Ameboma intestinal;Subcategoria;1.0
A064;Abscesso amebiano do f�gado;Subcategoria;
A065;Abscesso amebiano do pulm�o;Subcategoria;
A066;Abscesso amebiano do c�rebro;Subcategoria;
A067;Ameb�ase cut�nea;Subcategoria;
A068;Infec��o amebiana de outras localiza��es;Subcategoria;
A069;Ameb�ase n�o especificada;Subcategoria;1.0
A07;Outras doen�as intestinais por protozo�rios;Categoria;
A070;Balantid�ase;Subcategoria;1.0
A071;Giard�ase [lambl�ase];Subcategoria;1.0
A072;Criptosporidiose;Subcategoria;
A073;Isospor�ase;Subcategoria;31.0
A078;Outras doen�as intestinais especificadas por protozo�rios;Subcategoria;
A079;Doen�a intestinal n�o especificada por protozo�rios;Subcategoria;
A08;Infec��es intestinais virais, outras e as n�o especificadas;Categoria;
A080;Enterite por rotav�rus;Subcategoria;1.93
A081;Gastroenteropatia aguda pelo agente de Norwalk;Subcategoria;5.14
A082;Enterite por adenov�rus;Subcategoria;
A083;Outras enterites virais;Subcategoria;3.89
A084;Infec��o intestinal devida a v�rus n�o especificado;Subcategoria;4.72
A085;Outras infec��es intestinais especificadas;Subcategoria;1.42
A09;Diarr�ia e gastroenterite de origem infecciosa presum�vel;Categoria;3.12
A09;Diarr�ia e gastroenterite de origem infecciosa presum�vel;Subcategoria;3.12
A15;Tuberculose respirat�ria, com confirma��o bacteriol�gica e histol�gica;Categoria;
A150;Tuberculose pulmonar, com confirma��o por exame microsc�pico da expectora��o, com ou sem cultura;Subcategoria;2.0
A151;Tuberculose pulmonar, com confirma��o somente por cultura;Subcategoria;
A152;Tuberculose pulmonar, com confirma��o histol�gica;Subcategoria;
A153;Tuberculose pulmonar, com confirma��o por meio n�o especificado;Subcategoria;30.0
A154;Tuberculose dos g�nglios intrator�cicos, com confirma��o bacteriol�gica e histol�gica;Subcategoria;
A155;Tuberculose da laringe, da traqu�ia e dos br�nquios, com confirma��o bacteriol�gica e histol�gica;Subcategoria;
A156;Pleuris tuberculoso, com confirma��o bacteriol�gica e histol�gica;Subcategoria;
A157;Tuberculose prim�ria das vias respirat�rias, com confirma��o bacteriol�gica e histol�gica;Subcategoria;
A158;Outras formas de tuberculose das vias respirat�rias, com confirma��o bacteriol�gica e histol�gica;Subcategoria;1.0
A159;Tuberculose n�o especificada das vias respirat�rias, com confirma��o bacteriol�gica e histol�gica;Subcategoria;1.0
A16;Tuberculose das vias respirat�rias, sem confirma��o bacteriol�gica ou histol�gica;Categoria;
A160;Tuberculose pulmonar com exames bacteriol�gico e histol�gico negativos;Subcategoria;3.88
A161;Tuberculose pulmonar, sem realiza��o de exame bacteriol�gico ou histol�gico;Subcategoria;
A162;Tuberculose pulmonar, sem men��o de confirma��o bacteriol�gica ou histol�gica;Subcategoria;
A163;Tuberculose dos g�nglios intrator�cicos, sem men��o de confirma��o bacteriol�gica ou histol�gica;Subcategoria;
A164;Tuberculose da laringe, da traqu�ia e dos br�nquios, sem men��o de confirma��o bacteriol�gica ou histol�gica;Subcategoria;1.0
A165;Pleurisia tuberculosa, sem men��o de confirma��o bacteriol�gica ou histol�gica;Subcategoria;
A167;Tuberculosa respirat�ria prim�ria sem men��o de confirma��o bacteriol�gica ou histol�gica;Subcategoria;
A168;Outras formas de tuberculose das vias respirat�rias, sem men��o de confirma��o bacteriol�gica ou histol�gica;Subcategoria;
A169;Tuberculose respirat�ria, n�o especificada, sem men��o de confirma��o bacteriol�gica ou histol�gica;Subcategoria;
A17;Tuberculose do sistema nervoso;Categoria;
A170;Meningite tuberculosa;Subcategoria;
A171;Tuberculoma men�ngeo;Subcategoria;
A178;Outras tuberculoses do sistema nervoso;Subcategoria;
A179;Tuberculose n�o especificada do sistema nervoso;Subcategoria;
A18;Tuberculose de outros �rg�os;Categoria;
A180;Tuberculose �ssea e das articula��es;Subcategoria;1.0
A181;Tuberculose do aparelho geniturin�rio;Subcategoria;
A182;Linfadenopatia tuberculosa perif�rica;Subcategoria;
A183;Tuberculose do intestino, do perit�nio e dos g�nglios mesent�ricos;Subcategoria;
A184;Tuberculose de pele e do tecido celular subcut�neo;Subcategoria;
A185;Tuberculose do olho;Subcategoria;
A186;Tuberculose do ouvido;Subcategoria;
A187;Tuberculose das supra-renais;Subcategoria;
A188;Tuberculose de outros �rg�os especificados;Subcategoria;
A19;Tuberculose miliar;Categoria;
A190;Tuberculose miliar aguda de localiza��o �nica e especificada;Subcategoria;1.0
A191;Tuberculose miliar aguda de m�ltiplas localiza��es;Subcategoria;
A192;Tuberculose miliar aguda n�o especificada;Subcategoria;
A198;Outras tuberculoses miliares;Subcategoria;1.0
A199;Tuberculose miliar n�o especificada;Subcategoria;
A20;Peste;Categoria;
A200;Peste bub�nica;Subcategoria;213.0
A201;Peste celulocut�nea;Subcategoria;
A202;Peste pneum�nica;Subcategoria;
A203;Peste men�ngea;Subcategoria;
A207;Peste septic�mica;Subcategoria;
A208;Outras formas de peste;Subcategoria;
A209;Peste, forma n�o especificada;Subcategoria;
A21;Tularemia;Categoria;
A210;Tularemia ulceroglandular;Subcategoria;
A211;Tularemia oculoglandular;Subcategoria;
A212;Tularemia pulmonar;Subcategoria;
A213;Tularemia gastrointestinal;Subcategoria;
A217;Tularemia generalizada;Subcategoria;
A218;Outras formas de tularemia;Subcategoria;
A219;Tularemia, forma n�o especificada;Subcategoria;
A22;Carb�nculo;Categoria;
A220;Carb�nculo cut�neo;Subcategoria;1.0
A221;Carb�nculo pulmonar;Subcategoria;
A222;Carb�nculo gastrointestinal;Subcategoria;
A227;Septicemia carbunculosa;Subcategoria;
A228;Outras formas de carb�nculo;Subcategoria;
A229;Carb�nculo, forma n�o especificada;Subcategoria;
A23;Brucelose;Categoria;
A230;Brucelose por Brucella melitensis;Subcategoria;1.0
A231;Brucelose por Brucella abortus;Subcategoria;
A232;Brucelose por Brucella suis;Subcategoria;
A233;Brucelose por Brucella canis;Subcategoria;
A238;Outras bruceloses;Subcategoria;
A239;Brucelose n�o especificada;Subcategoria;
A24;Mormo e melioidose;Categoria;
A240;Mormo;Subcategoria;
A241;Melioidose aguda e fulminante;Subcategoria;
A242;Melioidose subaguda e cr�nica;Subcategoria;
A243;Outras melioidoses;Subcategoria;
A244;Melioidose n�o especificada;Subcategoria;
A25;Febres transmitidas por mordedura de rato;Categoria;
A250;Espirilose;Subcategoria;
A251;Estreptobacilose;Subcategoria;
A259;Febre transmitida por mordedura de rato, tipo n�o especificado;Subcategoria;
A26;Erisipel�ide;Categoria;
A260;Erisipel�ide cut�neo;Subcategoria;
A267;Septicemia por Erysipelothrix;Subcategoria;
A268;Outras formas de erisipel�ide;Subcategoria;
A269;Erisipel�ide n�o especificado;Subcategoria;
A27;Leptospirose;Categoria;
A270;Leptopirose icterohemorr�gica;Subcategoria;
A278;Outras formas de leptospirose;Subcategoria;
A279;Leptospirose n�o especificada;Subcategoria;
A28;Outras doen�as bacterianas zoon�ticas n�o classificadas em outra parte;Categoria;
A280;Pasteurelose;Subcategoria;
A281;Doen�a por arranhadura do gato;Subcategoria;1.0
A282;Yersiniose extra-intestinal;Subcategoria;
A288;Outras doen�as bacterianas zoon�ticas especificadas n�o classificadas em outra parte;Subcategoria;
A289;Doen�a bacteriana zoon�tica n�o especificada;Subcategoria;
A30;Hansen�ase [doen�a de Hansen] [lepra];Categoria;
A300;Hansen�ase [lepra] indeterminada;Subcategoria;5.0
A301;Hansen�ase [lepra] tubercul�ide;Subcategoria;1.0
A302;Hansen�ase [lepra] tubercul�ide borderline;Subcategoria;
A303;Hansen�ase [lepra] dimorfa;Subcategoria;
A304;Hansen�ase [lepra] lepromatosa borderline;Subcategoria;
A305;Hansen�ase [lepra] lepromatosa;Subcategoria;
A308;Outras formas de hansen�ase [lepra];Subcategoria;
A309;Hansen�ase [lepra] n�o especificada;Subcategoria;
A31;Infec��es devidas a outras micobact�rias;Categoria;
A310;Infec��o pulmonar micobacteriana;Subcategoria;
A311;Infec��o cut�nea micobacteriana;Subcategoria;1.0
A318;Outras infec��es micobacterianas;Subcategoria;
A319;Infec��o micobacteriana n�o especificada;Subcategoria;
A32;Listeriose [lister�ase];Categoria;
A320;Listeriose cut�nea;Subcategoria;
A321;Meningite e meningoencefalite por list�ria;Subcategoria;
A327;Septicemia listeri�tica;Subcategoria;
A328;Outras formas de listeriose;Subcategoria;
A329;Listeriose n�o especificada;Subcategoria;
A33;T�tano do rec�m-nascido [neonatal];Categoria;
A33;T�tano do rec�m-nascido [neonatal];Subcategoria;
A34;T�tano obst�trico;Subcategoria;
A34;T�tano obst�trico;Categoria;
A35;Outros tipos de t�tano;Subcategoria;
A35;Outros tipos de t�tano;Categoria;
A36;Difteria;Categoria;
A360;Difteria far�ngea;Subcategoria;
A361;Difteria nasofar�ngea;Subcategoria;
A362;Difteria lar�ngea;Subcategoria;
A363;Difteria cut�nea;Subcategoria;
A368;Outras formas de difteria;Subcategoria;
A369;Difteria n�o especificada;Subcategoria;
A37;Coqueluche;Categoria;
A370;Coqueluche por Bordetella pertussis;Subcategoria;1.75
A371;Coqueluche por Bordetella parapertussis;Subcategoria;
A378;Coqueluche por outras esp�cies da Bordetella;Subcategoria;
A379;Coqueluche n�o especificada;Subcategoria;
A38;Escarlatina;Categoria;8.5
A38;Escarlatina;Subcategoria;8.5
A39;Infec��o meningog�cica;Categoria;
A390;Meningite meningoc�cica;Subcategoria;
A391;S�ndrome de Waterhouse-Friderichsen;Subcategoria;
A392;Meningococcemia aguda;Subcategoria;
A393;Meningococcemia cr�nica;Subcategoria;
A394;Meningococcemia n�o especificada;Subcategoria;
A395;Cardite por meningococos;Subcategoria;
A398;Outras infec��es por meningococos;Subcategoria;
A399;Infec��o meningoc�cica n�o especificada;Subcategoria;
A40;Septicemia estreptoc�cica;Categoria;
A400;Septicemia por Streptococcus do grupo A;Subcategoria;
A401;Septicemia por Streptococcus do grupo B;Subcategoria;
A402;Septicemia por Streptococcus do grupo D;Subcategoria;
A403;Septicemia por Streptococcus pneumonia;Subcategoria;
A408;Outras septicemias estreptoc�cicas;Subcategoria;
A409;Septicemia estreptoc�cica n�o especificada;Subcategoria;
A41;Outras septicemias;Categoria;
A410;Septicemia por Staphylococcus aureus;Subcategoria;8.25
A411;Septicemia por outros estafilococos especificados;Subcategoria;
A412;Septicemia por estafilococos n�o especificados;Subcategoria;
A413;Septicemia por Haemophilus influenzae;Subcategoria;
A414;Septicemia por anaer�bios;Subcategoria;
A415;Septicemia por outros microorganismos gram-negativos;Subcategoria;
A418;Outras septicemias especificadas;Subcategoria;
A419;Septicemia n�o especificada;Subcategoria;2.0
A42;Actinomicose;Categoria;
A420;Actinomicose pulmonar;Subcategoria;
A421;Actinomicose abdominal;Subcategoria;
A422;Actinomicose cervicofacial;Subcategoria;
A427;Septicemia actinomic�tica;Subcategoria;
A428;Outras formas de actinomicose;Subcategoria;
A429;Actinomicose n�o especificada;Subcategoria;
A43;Nocardiose;Categoria;
A430;Nocardiose pulmonar;Subcategoria;1.0
A431;Nocardiose cut�nea;Subcategoria;
A438;Outras formas de nocardiose;Subcategoria;
A439;Nocardiose n�o especificada;Subcategoria;
A44;Bartonelose;Categoria;
A440;Bartonelose sist�mica;Subcategoria;
A441;Bartonelose cut�nea e cut�neo-mucosa;Subcategoria;
A448;Outras formas de bartonelose;Subcategoria;
A449;Bartonelose n�o especificada;Subcategoria;
A46;Erisipela;Subcategoria;4.08
A46;Erisipela;Categoria;4.08
A48;Outras doen�as bacterianas n�o classificadas em outra parte;Categoria;
A480;Gangrena gasosa;Subcategoria;
A481;Doen�a dos legion�rios;Subcategoria;
A482;Doen�a dos legion�rios n�o-pneum�nica [febre de Pontiac];Subcategoria;
A483;S�ndrome do choque t�xico;Subcategoria;
A484;Febre purp�rica do Brasil;Subcategoria;
A488;Outras doen�as bacterianas especificadas;Subcategoria;
A49;Infec��o bacteriana de localiza��o n�o especificada;Categoria;
A490;Infec��o estafiloc�cica de localiza��o n�o especificada;Subcategoria;1.0
A491;Infec��o estreptoc�cica de localiza��o n�o especificada;Subcategoria;1.0
A492;Infec��o por Haemophilus influenzae de localiza��o n�o especificada;Subcategoria;1.0
A493;Infec��o por Mycoplasma de localiza��o n�o especificada;Subcategoria;
A498;Outras infec��es bacterianas de localiza��o n�o especificada;Subcategoria;1.0
A499;Infec��o bacteriana n�o especificada;Subcategoria;1.0
A50;S�filis cong�nita;Categoria;
A500;S�filis cong�nita precoce sintom�tica;Subcategoria;1.0
A501;S�filis cong�nita precoce, forma latente;Subcategoria;
A502;S�filis cong�nita precoce n�o especificada;Subcategoria;
A503;Oculopatia sifil�tica cong�nita tardia;Subcategoria;
A504;Neuross�filis cong�nita tardia [neuross�filis juvenil];Subcategoria;
A505;Outras formas tardias e sintom�ticas da s�filis cong�nita;Subcategoria;
A506;S�filis cong�nita tardia latente;Subcategoria;
A507;S�filis cong�nita tardia n�o especificada;Subcategoria;
A509;S�filis cong�nita n�o especificada;Subcategoria;1.0
A51;S�filis precoce;Categoria;
A510;S�filis genital prim�ria;Subcategoria;
A511;S�filis anal prim�ria;Subcategoria;
A512;S�filis prim�ria de outras localiza��es;Subcategoria;5.0
A513;S�filis secund�ria da pele e das mucosas;Subcategoria;
A514;Outras formas de s�filis secund�ria;Subcategoria;
A515;S�filis precoce latente;Subcategoria;
A519;S�filis precoce n�o especificada;Subcategoria;1.0
A52;S�filis tardia;Categoria;
A520;S�filis cardiovascular;Subcategoria;
A521;Neuross�filis sintom�tica;Subcategoria;
A522;Neuross�filis assintom�tica;Subcategoria;
A523;Neuross�filis n�o especificada;Subcategoria;1.0
A527;Outras formas de s�filis tardia sintom�tica;Subcategoria;
A528;S�filis tardia latente;Subcategoria;
A529;S�filis tardia n�o especificada;Subcategoria;
A53;Outras formas e as n�o especificadas da s�filis;Categoria;
A530;S�filis latente, n�o especificada se recente ou tardia;Subcategoria;
A539;S�filis n�o especificada;Subcategoria;
A54;Infec��o gonoc�cica;Categoria;
A540;Infec��o gonoc�cica do trato geniturin�rio inferior, sem abscesso periuretral ou das gl�ndulas acess�rias;Subcategoria;1.0
A541;Infec��o gonoc�cica do trato geniturin�rio inferior, com abscesso periuretral ou das gl�ndulas acess�rias;Subcategoria;
A542;Pelviperitonite gonoc�cica e outras infec��es geniturin�rias gonoc�cicas;Subcategoria;
A543;Infec��o gonoc�cica do olho;Subcategoria;
A544;Infec��o gonoc�cica do sistema m�sculo-esquel�tico;Subcategoria;
A545;Faringite gonoc�cica;Subcategoria;
A546;Infec��o gonoc�cica do �nus ou do reto;Subcategoria;
A548;Outras infec��es gonoc�cicas;Subcategoria;
A549;Infec��o gonoc�cica n�o especificada;Subcategoria;
A55;Linfogranuloma (ven�reo) por clam�dia;Categoria;
A55;Linfogranuloma (ven�reo) por clam�dia;Subcategoria;
A56;Outras infec��es causadas por clam�dias transmitidas por via sexual;Categoria;
A560;Infec��es por clam�dias do trato geniturin�rio inferior;Subcategoria;15.5
A561;Infec��o por clam�dias, pelviperitonial e de outros �rg�os geniturin�rios;Subcategoria;
A562;Infec��o por clam�dias do trato geniturin�rio, localiza��o n�o especificada;Subcategoria;
A563;Infec��o do �nus e do reto por clam�dias;Subcategoria;
A564;Infec��o da faringe por clam�dias;Subcategoria;
A568;Infec��o por clam�dias transmitida por via sexual, de outras localiza��es;Subcategoria;
A57;Cancro mole;Categoria;
A57;Cancro mole;Subcategoria;
A58;Granuloma inguinal;Categoria;
A58;Granuloma inguinal;Subcategoria;
A59;Tricomon�ase;Categoria;
A590;Tricomon�ase urogenital;Subcategoria;1.0
A598;Outras localiza��es de tricomon�ase;Subcategoria;1.0
A599;Tricomon�ase n�o especificada;Subcategoria;
A60;Infec��es anogenitais pelo v�rus do herpes [herpes simples];Categoria;
A600;Infec��o dos �rg�os genitais e do trato geniturin�rio pelo v�rus do herpes;Subcategoria;1.0
A601;Infec��o da margem cut�nea do �nus e do reto pelo v�rus do herpes;Subcategoria;
A609;Infec��o anogenital n�o especificada pelo v�rus do herpes;Subcategoria;
A63;Outras doen�as de transmiss�o predominantemente sexual, n�o classificadas em outra parte;Categoria;
A630;Verrugas anogenitais (ven�reas);Subcategoria;
A638;Outras doen�as especificadas de transmiss�o predominantemente sexual;Subcategoria;
A64;Doen�as sexualmente transmitidas, n�o especificadas;Categoria;1.0
A64;Doen�as sexualmente transmitidas, n�o especificadas;Subcategoria;1.0
A65;S�filis n�o-ven�rea;Categoria;
A65;S�filis n�o-ven�rea;Subcategoria;
A66;Bouba;Categoria;
A660;Les�es iniciais da bouba;Subcategoria;
A661;Papilomas m�ltiplos e bouba plantar �mida (cravo de bouba);Subcategoria;
A662;Outras les�es cut�neas precoces da bouba;Subcategoria;
A663;Hiperceratose devida a bouba;Subcategoria;
A664;Gomas e �lceras devidas � bouba;Subcategoria;
A665;Gangosa;Subcategoria;
A666;Les�es osteoarticulares devidas � bouba;Subcategoria;
A667;Outras manifesta��es da bouba;Subcategoria;
A668;Bouba latente;Subcategoria;
A669;Bouba n�o especificada;Subcategoria;
A67;Pinta [carate];Categoria;
A670;Les�es prim�rias da pinta;Subcategoria;
A671;Les�es intermedi�rias da pinta;Subcategoria;
A672;Les�es tardias da pinta;Subcategoria;
A673;Les�es mistas da pinta;Subcategoria;
A679;Pinta n�o especificada;Subcategoria;
A68;Febres recorrentes [Borrelioses];Categoria;
A680;Febre recorrente transmitida por piolhos;Subcategoria;
A681;Febre recorrente transmitida por carrapatos;Subcategoria;
A689;Febre recorrente n�o especificada;Subcategoria;1.14
A69;Outras infec��es por espiroquetas;Categoria;
A690;Estomatite ulcerativa necrotizante;Subcategoria;1.0
A691;Outras infec��es de Vincent;Subcategoria;
A692;Doen�a de Lyme;Subcategoria;
A698;Outras infec��es especificadas por espiroquetas;Subcategoria;
A699;Infec��o por espiroqueta, n�o especificada;Subcategoria;
A70;Infec��es causadas por Clam�dia psittaci;Subcategoria;
A70;Infec��es causadas por Clam�dia psittaci;Categoria;
A71;Tracoma;Categoria;
A710;Fase inicial do tracoma;Subcategoria;
A711;Fase ativa do tracoma;Subcategoria;
A719;Tracoma n�o especificado;Subcategoria;
A74;Outras doen�as causadas por Clam�dias;Categoria;
A740;Conjuntivite causada por clam�dias;Subcategoria;1.0
A748;Outras doen�as causadas por clam�dias;Subcategoria;
A749;Infec��o causada por clam�dias n�o especificada;Subcategoria;
A75;Tifo exantem�tico;Categoria;
A750;Tifo epid�mico transmitido por piolhos devido a Rickettsia prowazekii;Subcategoria;
A751;Tifo recrudescente [doen�a de Brill];Subcategoria;
A752;Tifo por Rickettsia typhi;Subcategoria;
A753;Tifo por Rickettsia tsutsugamuchi;Subcategoria;
A759;Tifo n�o especificado;Subcategoria;
A77;Febre maculosa [rickettsioses transmitidas por carrapatos];Categoria;
A770;Febre maculosa por Rickettsia richettsii;Subcategoria;10.5
A771;Febre maculosa por Rickettsia conorii;Subcategoria;
A772;Febre maculosa devida � Rickettsia siberica;Subcategoria;
A773;Febre maculosa devida � Rickettsia australis;Subcategoria;
A778;Outras febres maculosas;Subcategoria;
A779;Febre maculosa n�o especificada;Subcategoria;
A78;Febre Q;Subcategoria;
A78;Febre Q;Categoria;
A79;Outras rickettsioses;Categoria;
A790;Febre das trincheiras;Subcategoria;1.0
A791;Rickettsiose variceliforme devida � Rickettsia akari;Subcategoria;
A798;Outros tipos de rickettsioses especificadas;Subcategoria;
A799;Rickettsiose n�o especificada;Subcategoria;
A80;Poliomielite aguda;Categoria;
A800;Poliomielite paral�tica aguda, associada ao v�rus vacinal;Subcategoria;1.0
A801;Poliomielite paral�tica aguda, v�rus selvagem importado;Subcategoria;
A802;Poliomielite paral�tica aguda, v�rus selvagem ind�gena;Subcategoria;
A803;Poliomielites paral�ticas agudas, outras e n�o especificadas;Subcategoria;
A804;Poliomielite aguda n�o-paral�tica;Subcategoria;
A809;Poliomielite aguda n�o especificada;Subcategoria;
A81;Infec��es por v�rus at�picos do sistema nervoso central;Categoria;
A810;Doen�a de Creutzfeldt-Jakob;Subcategoria;
A811;Panencefalite esclerosante subaguda;Subcategoria;
A812;Leucoencefalopatia multifocal progressiva;Subcategoria;
A818;Outras infec��es por v�rus at�picos do sistema nervoso central;Subcategoria;
A819;Infec��o n�o especificada do sistema nervosos central por v�rus at�picos;Subcategoria;
A82;Raiva;Categoria;
A820;Raiva silvestre;Subcategoria;
A821;Raiva urbana;Subcategoria;
A829;Raiva n�o especificada;Subcategoria;
A83;Encefalite por v�rus transmitidos por mosquitos;Categoria;
A830;Encefalite japonesa;Subcategoria;14.0
A831;Encefalite eq�ina ocidental;Subcategoria;
A832;Encefalite eq�ina oriental;Subcategoria;
A833;Encefalite de St. Louis;Subcategoria;
A834;Encefalite australiana;Subcategoria;
A835;Encefalite da Calif�rnia;Subcategoria;
A836;Doen�a pelo v�rus de Rocio;Subcategoria;
A838;Outras encefalites por v�rus transmitidas por mosquitos;Subcategoria;
A839;Encefalite n�o especificada por v�rus transmitida por mosquitos;Subcategoria;
A84;Encefalite por v�rus transmitido por carrapatos;Categoria;
A840;Encefalite da taiga [encefalite vernoestival russa];Subcategoria;2.0
A841;Encefalite da Europa Central transmitida por carrapatos;Subcategoria;
A848;Outras encefalites por v�rus transmitidas por carrapatos;Subcategoria;
A849;Encefalite n�o especificada por v�rus transmitida por carrapatos;Subcategoria;
A85;Outras encefalites virais, n�o classificadas em outra parte;Categoria;
A850;Encefalite por enterov�rus;Subcategoria;
A851;Encefalite por adenov�rus;Subcategoria;
A852;Encefalite por v�rus transmitido por artr�podes, n�o especificada;Subcategoria;
A858;Outras encefalites virais especificadas;Subcategoria;
